24 Profile for Shelter: Base-X 105 18K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
Shelter Internal Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24 Profile for Shelter: Base-X 305 60K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 60K ECU,15579,15166,14858,14622,14430,14745,23966,28004,31868,35362,37996,39572,40052,39654,38152,35552,32280,28442,25004,24467,18341,17619,16825,16130
Shelter HVAC Heat Load,15579,15166,14858,14622,14430,14745,23966,28004,31868,35362,37996,39572,40052,39654,38152,35552,32280,28442,25004,24467,18341,17619,16825,16130
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,5500,5500,5500,5500,5500,5500,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,5500,5500,5500,5500
Structure,-6206,-6516,-6759,-6956,-7125,-6850,-3207,681,4294,7456,9762,11096,11384,10685,9044,6540,3434,-155,-3487,-3867,-4285,-4764,-5318,-5808
Ventilation,-2202,-2305,-2369,-2408,-2431,-2392,-2313,-2163,-1912,-1580,-1253,-1010,-818,-517,-378,-475,-639,-889,-995,-1152,-1361,-1603,-1844,-2049
Shelter HVAC Heat Load,15579,15166,14858,14622,14430,14745,23966,28004,31868,35362,37996,39572,40052,39654,38152,35552,32280,28442,25004,24467,18341,17619,16825,16130
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,78,78,78,78,78,78,78,78,79,80,81,82,82,83,83,83,83,82,82,81,81,80,79,79
Shelter Internal Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24 Profile for Shelter: Base-X 307 18K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 18K E2CU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HVAC Supply from 18K E2CU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HVAC Supply from 18K E2CU,0,0,0,0,0,0,0,4536,9688,14352,17881,19994,20621,20015,17978,14536,10215,5162,611,0,0,0,0,0
HVAC Supply from 18K E2CU,13568,13071,12699,12411,12177,12571,22946,23709,23589,23431,23274,23158,23089,23053,23037,23048,23068,23100,23151,23115,16870,16010,15060,14228
Shelter HVAC Heat Load,13568,13071,12699,12411,12177,12571,22946,28245,33277,37783,41155,43152,43710,43068,41015,37584,33283,28262,23762,23115,16870,16010,15060,14228
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,5500,5500,5500,5500,5500,5500,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,5500,5500,5500,5500
Structure,-8217,-8611,-8918,-9167,-9379,-9023,-4228,921,5703,9877,12921,14675,15042,14098,11906,8573,4436,-336,-4729,-5219,-5756,-6373,-7082,-7709
Ventilation,-2202,-2305,-2369,-2408,-2431,-2392,-2313,-2163,-1912,-1580,-1253,-1010,-818,-517,-378,-475,-639,-889,-995,-1152,-1361,-1603,-1844,-2049
Shelter HVAC Heat Load,13568,13071,12699,12411,12177,12571,22946,28245,33277,37783,41155,43152,43710,43068,41015,37584,33283,28262,23762,23115,16870,16010,15060,14228
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,78,78,78,78,78,78,78,78,79,80,81,82,82,83,83,83,83,82,82,81,81,80,79,79
Shelter Internal Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24 Profile for Shelter: Base-X 307 36K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 36K ECU,13568,13071,12699,12411,12177,12571,22946,28245,33277,37783,41155,43152,43710,43068,41015,37584,33283,28262,23762,23115,16870,16010,15060,14228
HVAC Supply from 36K ECU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shelter HVAC Heat Load,13568,13071,12699,12411,12177,12571,22946,28245,33277,37783,41155,43152,43710,43068,41015,37584,33283,28262,23762,23115,16870,16010,15060,14228
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,5500,5500,5500,5500,5500,5500,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,5500,5500,5500,5500
Structure,-8217,-8611,-8918,-9167,-9379,-9023,-4228,921,5703,9877,12921,14675,15042,14098,11906,8573,4436,-336,-4729,-5219,-5756,-6373,-7082,-7709
Ventilation,-2202,-2305,-2369,-2408,-2431,-2392,-2313,-2163,-1912,-1580,-1253,-1010,-818,-517,-378,-475,-639,-889,-995,-1152,-1361,-1603,-1844,-2049
Shelter HVAC Heat Load,13568,13071,12699,12411,12177,12571,22946,28245,33277,37783,41155,43152,43710,43068,41015,37584,33283,28262,23762,23115,16870,16010,15060,14228
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,78,78,78,78,78,78,78,78,79,80,81,82,82,83,83,83,83,82,82,81,81,80,79,79
Shelter Internal Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24 Profile for Shelter: Base-X 307 60K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 60K ECU,13568,13071,12699,12411,12177,12571,22946,28245,33277,37783,41155,43152,43710,43068,41015,37584,33283,28262,23762,23115,16870,16010,15060,14228
Shelter HVAC Heat Load,13568,13071,12699,12411,12177,12571,22946,28245,33277,37783,41155,43152,43710,43068,41015,37584,33283,28262,23762,23115,16870,16010,15060,14228
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,5500,5500,5500,5500,5500,5500,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,5500,5500,5500,5500
Structure,-8217,-8611,-8918,-9167,-9379,-9023,-4228,921,5703,9877,12921,14675,15042,14098,11906,8573,4436,-336,-4729,-5219,-5756,-6373,-7082,-7709
Ventilation,-2202,-2305,-2369,-2408,-2431,-2392,-2313,-2163,-1912,-1580,-1253,-1010,-818,-517,-378,-475,-639,-889,-995,-1152,-1361,-1603,-1844,-2049
Shelter HVAC Heat Load,13568,13071,12699,12411,12177,12571,22946,28245,33277,37783,41155,43152,43710,43068,41015,37584,33283,28262,23762,23115,16870,16010,15060,14228
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,78,78,78,78,78,78,78,78,79,80,81,82,82,83,83,83,83,82,82,81,81,80,79,79
Shelter Internal Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
